Background,Chrt_ID,Chrt_OnF,Event,Sound,BGM,BGM2,Text
,,,,,,,제목 : 첫 번째 임무 - 반란군을 진압하라
Kingdom_throne_day,,,,,ptsd2,,"(사생아에 불과했던 내가 황실 기사단장이 되어, 반란군을 잠재워야 하는 임무를 받게 될 줄은 상상이나 했겠는가."
,,,,,,,(심지어 제국 황실의 이미지까지 챙기기 위해 조용히 처리해야 한다는 어려운 난이도까지 붙어서.
,,,,,,,(황제 다리우스 에버하트 에프탈은 자신의 욕심에 눈이 멀어 제국을 통일하고자 했다.
,,,,,,,"(전쟁을 직접 경험해본 적 없는 자들은, 그 실태가 얼마나 끔찍하고 무거운지 알 수 없었다."
,,,,,,,"(어제의 친우가 다음 날 시체가 되어 돌아오고, 멀쩡하던 팔다리를 하루아침에 잃게 되는 건 기본이었다."
,,,,,,,"(코를 찌르는 듯한 썩은 시체 냄새와, 그 시체들을 처리할 수 없어 결국···."
,,,,,,,(기름을 부어 불로 태워버렸던 장면까지 나는 그 모든 것이 아직도 생생하게 떠올랐다.
,황제 다리우스,Emp,,,,,세레나!
,S,S_default_def,,,,,······.
,황제 다리우스,Emp,menu,,,,세레나! 당장 대답하지 못하겠어?
,,,choise1,,,,······.
,,,choise2,,,,죄송합니다. 잠시 다른 생각을 하느라 대답이 늦었습니다.
,S,S_default_def,jump1,,,,······.
,S,S_default_def,,,,,···죄송합니다. 잠시 다른 생각을 했습니다.
,황제 다리우스,Emp,,,,,허튼 생각은 하지 않는 것이 좋아. 너는 내 명령만 기억하면 돼.
,S,S_default_def,jump2,,,,죄송합니다. 잠시 다른 생각을 하느라 대답이 늦었습니다.
,황제 다리우스,Emp,,,,,정신차려라. 세레나! 그리고 네 본분을 기억해라. 넌 황실의 꼭두각시라는 사실을.
,S,S_default_def,end,,,,명심하겠습니다.
,황제 다리우스,Emp,,,,,너무 오래 걸리지 않는 게 좋을 거야. 그리고 만에 하나 그들이 저항한다면 가차 없이 죽여버려.
,S,S_default_emb,,,,,죽이다니요? 그들도 저희 에프탈 제국의 국민이지 않습니까?
,황제 다리우스,Emp,,,,,"그게 뭐가 중요하다는 거지? 내 말을 거역한 이상, 그들은 더 이상 내 제국민이 아니다."
,S,S_default_def,,,,,···알겠습니다. 이른 시일 내에 기뻐하실 만한 소식을 가져오겠습니다.
Kingdom_way,,,,,,,(나는 황제의 말을 끝으로 접견실에서 빠져나왔다.
,,,,,,,(제국민들은 살기 위해서 반란을 일으킨 것뿐인데··· 그들을 강제로 진압한다고 해서 사람들의 민심이 잠재워질 수 있을까?
,,,,,,,(나는 무엇이 정답인지 알 수 없었다. 적어도 황제의 명령이 옳지 못하다는 건 분명했다.
,,,,,,,(그러나 지금 내가 할 수 있는 건 없었다.
,,,,,,,(불합리한 명령인 걸 알아도 나는 황제의 명령을 따를 수밖에 없는 꼭두각시일 뿐이라는 사실을···.
Noble_bed_yellow_day,,,,,,,"(나는 씁쓸한 표정을 지으며, 입술을 깨물었다."
,,,,,,,(그리고 어릴 적 황실에서 지냈던 구석진 방으로 향했다. 그곳에는 숨겨져 있는 장식장이 있었다.
,,,,,,,"(장식장 안에는, 내가 가장 아끼는 검이 전시되어 있었다."
,,,,,,,"(은빛의 날카로운 칼, 스승님이 주셨던 검."
,,,,,,,"(객관적으로 좋은 검은 아니었다. 하지만, 닳아버릴까 감히 꺼내지 못했던 보물이었다."
,,,,,,,"(내 곁에 스승님은 없지만, 이 검이 있다면 마치 그 분께서 나를 응원해 주는 것 같은 느낌이 들었다."
,,,,,,,"(물론 스승님이 지금 황후의 곁에 있는 이유를 납득할 수는 없었지만, 지금은 용기가 필요했다."
,,,,,,,"(당장은 납득할 수 없는 행동을 한다고 해서, 내가 존경했던 스승님이 사라지는 건 아니니까."
black,,,,,,,
Forest_winter_day,,,,,sad3,,"(황실의 명대로, 수일에 걸쳐 아르테미아로 향했다."
,,,,,,,(여정은 예상보다 험난했다.
,,,,,,,(아르테미아로 향하는 길가에 돌이나 쓰러진 나무가 많아 이동 시간이 오래 걸렸다.
,,,,,,,"(나는 내색하지 않고, 굳은 결심으로 기사단을 이끌었다."
Village_day,,,,,,,"(황실 기사단이 왔다는 것 자체로 불안해할 수 있으니, 제국민들에겐 정찰하러 왔다고 밝혔다."
,,,,,,,(그리고 반란군이 '황실 기사단'이라는 미끼에 걸려들어 모습을 드러낼 때까지 기다렸다.
,,,,,,,(반란군은 찾아볼 수 없을 정도로 평화로운 마을이었다.
,,,,,,,"(나는 기사단원들에게 수도의 중심가 외의 구석진 곳도 살피며, 정보를 수집하라 명령했다."
,S,S_default_def,,,,,"다들 대충 넘어가지고 말고, 꼼꼼히 살펴보도록!"
,병사들,Soldier_default,,,,,네!
,,,,,,,(아르테미아는 평화로워 보였다.
,,,,,,,(처음 느꼈던 기시감은 온데간데없이 사람들의 발걸음과 웃음소리가 광장을 가득 채웠다.
,S,S_default_def,,,,,반란군이 이곳을 철수한 건가···.
,,,,,,,"(황제는 이곳에 반란군이 모의를 하고 있다고 들었는데, 무언가 잘못된 오류가 있었던 걸까."
,,,,,,,"(나와 기사들은 그렇게 며칠 동안 도시를 감시하고, 살폈다. 몇 명은 제 신분을 감춘 채 시민들 틈에 섞여 비밀리에 정보를 얻고자 했다."
,,,,,,,"(하지만, 반란군에 관한 정보는 단 하나도 얻을 수 없었다."
,,,,,,,(그들은 모습을 드러내지도 않았다.
,,,,,,,(그렇게 일주일이란 시간이 흘렀다.
Village_night,T,T_default_def,,,,,"세레나님, 아무리 찾아봐도 정보는 얻을 수 없었습니다."
,기사1,Knight_default,,,,,맞습니다. 아무래도 다른 도시로 이동한 것이 아닐까 싶습니다.
,,,,,,,(다른 사람이면 몰라도 타나의 말은 믿을 만했다.
,,,,,,,"(타나 외 기사단의 다른 사람들은 내게 적대감을 품고 있었다. 사생아인 데다가, 낙하산으로 황실 기사단장이라는 자리에 올랐다는 것 때문이었다."
,,,,,,,"(하지만 타나만큼은 그럴 아이가 아니었다. 그녀는 내가 황실 기사단장이라는 직에 새롭게 배정되었을 때, 가장 먼저 내 측근에 지원한 사람이었다."
,,,,,,,(그녀를 제외한 모든 이들이 나를 꺼려했다.
,,,,,,,"(그러니 자연스럽게 타나에게 마음이 갈 수밖에 없었고, 내가 현재 믿을 수 있는 유일한 사람이었다."
,S,S_default_bad,,,,,정말 이곳에는 없는 건가···.
,,,,,,,(그때 외곽을 정찰 나간 다른 기사단이 집합 장소로 돌아왔다.
,,,,,,,(그들은 오랜 시간 임무를 수행한 탓인지 매우 지쳐 보였다.
,병사1,Soldier_default,,,,,하루 종일 뒤져봐도 아무것도 나오지 않았어. 반란군이 있다는 도시가 정말 여기 맞아?
,병사2,Soldier_default,,,,,여기가 맞으면 이렇게 조용하겠냐? 애초에 기사단장은 그냥 겉치레잖아. 그래서 쓸데없는 곳에 보낸 것 같은데?
,병사1,Soldier_default,,,,,"에이씨! 그럼, 우리만 개고생한 거네?"
,,,,,,,"(내가 듣고 있을 것이라 생각도 못한 채, 몇 명의 기사들은 거친 언행으로 나를 모욕하고 있었다."
,,,,,,,(타나는 그런 놈들을 두고 보지 않았다.
,T,T_default_bad,,,,,"야, 니들 뒤에 누가 계신지 확인도 안 하냐?"
,병사들,Soldier_default,,,,,헉!
,T,T_default_bad,,,,,네놈들이 뭐라 해도 세레나님은 우리 단장님인 거 몰라? 게다가 세레나님은 황족이시다. 설마 황족모독죄로 처형당하고 싶은 건 아니겠지?
,병사2,Soldier_default,menu,,,,죽을죄를 지었습니다. 제발 목숨만은···.
,,,choise1,,,,됐다. 다들 피곤할 테니 어서 들어가서 쉬도록 해.
,,,choise2,,,,네놈들은 하나뿐인 목숨이 아깝지도 않은가 보구나.
,S,S_default_def,jump1,,,,됐다. 다들 피곤할 테니 어서 들어가서 쉬도록 해.
,병사2,Soldier_default,,,,,"가, 감사합니다!"
,,,,,,,(그들은 고개를 숙인 채 재빠르게 도망쳤다.
,,,,,,,(아마 근처에 내가 있을 거라곤 상상하지도 못한 모양이었다.
,S,S_default_bad,jump2,,,,네놈들은 하나뿐인 목숨이 아깝지도 않은가 보구나. 
,병사2,Soldier_default,,,,,정말 실수였습니다. 제발 살려주세요.
,T,T_default_bad,,,,,"세레나님, 실수라도 해도 이런 건 위엄을 잡아야 합니다. 벌을 내릴까요?"
,S,S_default_def,,,,,···되었다. 실수라고 하니 이번에만 그냥 넘어가도록 하지.
,병사2,Soldier_default,,,,,정말 감사합니다!
,,,,,,,(기사들은 황급히 자리를 떠났다.
,T,T_default_bad,end,,,,세레나님은 저희를 위해서 특별히 여관을 빌려주셨는데··· 은혜도 모르는 놈들이네요.
,S,S_default_smi,,,,,"아니야, 어떻게 보면 저들의 말이 틀린 것도 없어."
,T,T_default_bad,,,,,네? 그게 무슨 말씀이신거죠?
,S,S_default_def,,,,,"폐하의 말씀과는 전혀 다른 상황이니까. 나를 시험하시려는 건지, 아니면 정말 반란군이 이 지역을 떠난 건지. 지금으로써는 알 수가 없네."
,T,T_default_bad,,,,,······.
