background,Chrt_ID,이름,Chrt_OnF,Event,Sound,BGM,BGM2,Text,효과음
,,,,,,,,제목 : 마법사의 밤,
black,,,,,,comfort4,,(나는 아침 일찍 찬 바람을 맞이하며 공작가를 나서기로 했다.,검은 화면
,,,,,,,,(헤안의 배웅은 받지 않았다.,
,,,,,,,,"(공작과 짧은 대화만 나누고, 급히 자리를 떠났다.",
,,,,,,,,(지금은 헤안을 마주하기에는 조금 힘들 것 같아 그랬다.,
Noble_way,,,,,,,,(공작가 내의 안전한 장소에서 저번에 받았던 마도구를 꺼내 들었다.,
,,,,,,,,(기사단으로 복귀가 가능한 마도구였다.,
,S,세레나,,,,,,가볼까···.,
,S,세레나,,,,,,돌아가면 아마 바빠지겠지?,
black,,,,,teleport,,,"(마음의 준비를 한 후, 마도구를 작동시켰다.",텔포 타는듯한 효과음 (가능하면
,S,세레나,,,,,,텔레포트 하는 느낌은 여전히 별로네.,
,,,,,,,,"(나는 짧은 감상을 남기고, 눈을 떴다.",
,,,,,,,,(하지만 나는 놀랄 수밖에 없었다.,
,,,,,,,,"(내가 마도구를 타고, 도착한 곳은 기사단이 아니었기에.",
Tower_in,S,세레나,,,,nox1,,뭐야?,
,,,,,,,,(내가 도착한 곳은 적어도 5층 이상은 되는 건물처럼 보였다.,
,,,,,,,,"(주변을 살폈다. 책들, 이상한 도구들로 어지럽혀진 실내가 보였다.",
,S,세레나,,,,,,여긴 대체 어디야?,
,N,녹스,N_default_def,,,,,야.,
,,,,,,,,(바로 뒤에서 누군가가 부르는 목소리가 들렸다. ,
,,,,,,,,(나는 화들짝 놀라 재빠르게 뒤돌아봤다.,
,N,녹스,N_default_def,,,,,너 내 말 귓등으로도 안 듣지.,
,,,,,,,,(의문의 목소리 정체는 녹스였다.,
,S,세레나,,,,,,어?,
,,,,,,,,(낯선 장소와 그의 알 수 없는 질문에 내 머릿속에는 물음표가 가득했다.,
,N,녹스,N_default_def,,,,,내가 저번에 분명 힘 쓰지 말라고 했잖아.,
,S,세레나,,,,,,나 안 썼는데.,
,,,,,,,,(헤안의 형을 치료한 것을 안 모양이었다.,
,,,,,,,,(나는 일단 시치미를 뗐다.,
,N,녹스,N_default_def,,,,,뭘 안 썼는데야.,
,N,녹스,N_default_def,,,,,네가 가져간 내 마력이 어떻게 쓰이는지 정도는 다 알 수가 있다고.,
,S,세레나,,,,,,···하하.,
,,,,,,,,(나는 그의 눈을 피했다.,
,,,,,,,,"(하지만, 생각해 보면 억울했다.",
,,,,,,,,"(내가 내 힘을 쓴 거고, 써도 내가 아픈 건데 저렇게까지 말하는 태도가 말이다.",
,,,,,,,,(그래서 적반하장으로 나가보기로 했다. 내가 굽힐 이유가 없으니.,
,S,세레나,,,,,,"아니, 그렇다고 해서 상의도 없이 여기로 데려다 놓는 건 너무한 거 아니야?",
,S,세레나,,,,,,"게다가, 또 어떻게 한 거야? 내 마도구 좌표는 기사단이 있는 곳이었는데.",
,N,녹스,N_default_def,,,,,아 그거? ,
,N,녹스,N_default_def,,,,,"내 마력 추적해서, 네가 있는 곳 알아냈어.",
,N,녹스,N_default_def,,,,,"네가 그 마도구로 텔레포트 할 때, 좌표 바꾸는 것쯤은 일도 아니고.",
,N,녹스,N_default_ang,,,,,알겠어? 말도 안 듣는 고집쟁이야?,
,S,세레나,,,,,,고집쟁이? 이게 자꾸 진짜!,
,,,,,,,,"(녹스는 가만 보면 분명 똑똑한 사람 같은데, 애 같은 구석이 강했다.",
,,,,,,,,(마탑의 마법사들은 죄다 사회성을 일부러 기르지 않는 것이 아닐까 생각이 들 정도였다.,
,,,,,,,,"(그와 대화하다 보면, 나도 같이 유치해졌다.",
,S,세레나,,,,,,아무튼 조금 썼어. 사람 하나 살린 정도야.,
,,,,,,,,(나는 의연하게 말을 이었다.,
,N,녹스,N_default_def,,,,,사람 하나 살린 정도?,
,N,녹스,N_default_def,,,,,근데 조금이라고?,
,N,녹스,N_default_def,,,,,"네 몸이 박살 나는 건 둘째 치고, 이게 가장 문제라는 거야.",
,N,녹스,N_default_def,,,,,강한 힘에 취해 무뎌지는 거.,
,N,녹스,N_default_def,,,,,네 힘은 평범하지 않다고 몇 번을 말해.,
,,,,,,,,"(녹스는 갑자기 표정을 굳히며, 진절머리 난다는 듯한 말투를 하고 있었다.",
,,,,,,,,(그리고 그의 말에서 묘한 위화감을 느꼈다.,
,,,,,,,,(화가 난 것 같기도 했다. 하지만 대체 무엇에 화를 내는지 모르겠다.,
